"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "983389f99f621b24ae35ab3dfc418a37" "site/built/config.yaml" "2025-10-24"
"index.md" "15546eba285af1525384b2a9ae72ecb2" "site/built/index.md" "2025-10-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "712adc4dae46051397e66e3181962bc2" "site/built/introduction.md" "2025-10-24"
"episodes/Episode1.md" "34f73b0deec815222bc0cadf0aabd845" "site/built/Episode1.md" "2025-12-30"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "b31786f26b189f9f62628b95d8b01b98" "site/built/setup.md" "2025-10-24"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
